Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 51 (assignment -> VARIABLE ASSIGNMENT_OP expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47
    LESS_OP         shift and go to state 48
    GREATER_OP      shift and go to state 49
    LESS_EQUAL_OP   shift and go to state 50
    GREATER_EQUAL_OP shift and go to state 51
    EQUAL_OP        shift and go to state 52
    DIFFERENT_OP    shift and go to state 53
    LOGICAL_OP_AND  shift and go to state 54
    LOGICAL_OP_OR   shift and go to state 55


state 92

    (21) function_call -> VARIABLE LPAREN argument_list . RPAREN
    (22) argument_list -> argument_list . SEPARATION expression

    RPAREN          shift and go to state 106
    SEPARATION      shift and go to state 107


state 93

    (23) argument_list -> expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    RPAREN          reduce using rule 23 (argument_list -> expression .)
    SEPARATION      reduce using rule 23 (argument_list -> expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47
    LESS_OP         shift and go to state 48
    GREATER_OP      shift and go to state 49
    LESS_EQUAL_OP   shift and go to state 50
    GREATER_EQUAL_OP shift and go to state 51
    EQUAL_OP        shift and go to state 52
    DIFFERENT_OP    shift and go to state 53
    LOGICAL_OP_AND  shift and go to state 54
    LOGICAL_OP_OR   shift and go to state 55


state 94

    (24) argument_list -> empty .

    RPAREN          reduce using rule 24 (argument_list -> empty .)
    SEPARATION      reduce using rule 24 (argument_list -> empty .)


state 95

    (52) declaration -> type VARIABLE ASSIGNMENT_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 108
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 96

    (15) function_declaration -> type FUNCTION_DECLARATION LPAREN . parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
    (17) parameter_list -> . parameter_list SEPARATION parameter
    (18) parameter_list -> . parameter
    (19) parameter_list -> . empty
    (20) parameter -> . type VARIABLE
    (68) empty -> .
    (62) type -> . TYPE_INTEGER
    (63) type -> . TYPE_FLOAT
    (64) type -> . TYPE_BOOLEAN
    (65) type -> . TYPE_CHAR
    (66) type -> . TYPE_STRING
    (67) type -> . NULL

    RPAREN          reduce using rule 68 (empty -> .)
    SEPARATION      reduce using rule 68 (empty -> .)
    TYPE_INTEGER    shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_BOOLEAN    shift and go to state 38
    TYPE_CHAR       shift and go to state 39
    TYPE_STRING     shift and go to state 40
    NULL            shift and go to state 41

    type                           shift and go to state 104
    parameter_list                 shift and go to state 109
    parameter                      shift and go to state 102
    empty                          shift and go to state 103

state 97

    (54) conditional -> CONDITIONAL1 LPAREN expression . RPAREN STRUCTURE_BODY statement_list
    (55) conditional -> CONDITIONAL1 LPAREN expression . RPAREN STRUCTURE_BODY statement_list CONDITIONAL2 STRUCTURE_BODY statement_list
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    RPAREN          shift and go to state 110
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47
    LESS_OP         shift and go to state 48
    GREATER_OP      shift and go to state 49
    LESS_EQUAL_OP   shift and go to state 50
    GREATER_EQUAL_OP shift and go to state 51
    EQUAL_OP        shift and go to state 52
    DIFFERENT_OP    shift and go to state 53
    LOGICAL_OP_AND  shift and go to state 54
    LOGICAL_OP_OR   shift and go to state 55


state 98

    (56) loop -> LOOP1 LPAREN expression . RPAREN STRUCTURE_BODY statement_list
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    RPAREN          shift and go to state 111
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47
    LESS_OP         shift and go to state 48
    GREATER_OP      shift and go to state 49
    LESS_EQUAL_OP   shift and go to state 50
    GREATER_EQUAL_OP shift and go to state 51
    EQUAL_OP        shift and go to state 52
    DIFFERENT_OP    shift and go to state 53
    LOGICAL_OP_AND  shift and go to state 54
    LOGICAL_OP_OR   shift and go to state 55


state 99

    (57) loop -> LOOP2 LPAREN assignment . SEPARATION expression SEPARATION assignment RPAREN STRUCTURE_BODY statement_list

    SEPARATION      shift and go to state 112


state 100

    (51) assignment -> VARIABLE . ASSIGNMENT_OP expression

    ASSIGNMENT_OP   shift and go to state 65


state 101

    (16) function_declaration -> FUNCTION_DECLARATION LPAREN parameter_list . RPAREN STRUCTURE_BODY statement_list END_LINE
    (17) parameter_list -> parameter_list . SEPARATION parameter

    RPAREN          shift and go to state 113
    SEPARATION      shift and go to state 114


state 102

    (18) parameter_list -> parameter .

    RPAREN          reduce using rule 18 (parameter_list -> parameter .)
    SEPARATION      reduce using rule 18 (parameter_list -> parameter .)


state 103

    (19) parameter_list -> empty .

    RPAREN          reduce using rule 19 (parameter_list -> empty .)
    SEPARATION      reduce using rule 19 (parameter_list -> empty .)


state 104

    (20) parameter -> type . VARIABLE

    VARIABLE        shift and go to state 115


state 105

    (25) print_statement -> PRINT_DECLARATION LPAREN expression . RPAREN
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    RPAREN          shift and go to state 116
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47
    LESS_OP         shift and go to state 48
    GREATER_OP      shift and go to state 49
    LESS_EQUAL_OP   shift and go to state 50
    GREATER_EQUAL_OP shift and go to state 51
    EQUAL_OP        shift and go to state 52
    DIFFERENT_OP    shift and go to state 53
    LOGICAL_OP_AND  shift and go to state 54
    LOGICAL_OP_OR   shift and go to state 55


state 106

    (21) function_call -> VARIABLE LPAREN argument_list RPAREN .

    END_LINE        reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    PLUS_OP         reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    MINUS_OP        reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    MUL_OP          reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    DIV_OP          reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    LESS_OP         reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    GREATER_OP      reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    LESS_EQUAL_OP   reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    GREATER_EQUAL_OP reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    EQUAL_OP        reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    DIFFERENT_OP    reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    LOGICAL_OP_AND  reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    LOGICAL_OP_OR   reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    SEPARATION      reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 21 (function_call -> VARIABLE LPAREN argument_list RPAREN .)


state 107

    (22) argument_list -> argument_list SEPARATION . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
